

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 17:15:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1384  02E1  0CA2               	rrf	___awdiv@divisor,f
  1385  02E2  3EFF               	addlw	-1
  1386  02E3  1D03               	skipz
  1387  02E4  2ADF               	goto	u575
  1388  02E5                     l1050:
  1389  02E5  3001               	movlw	1
  1390  02E6  02A6               	subwf	___awdiv@counter,f
  1391  02E7  1D03               	btfss	3,2
  1392  02E8  2AEA               	goto	u581
  1393  02E9  2AEB               	goto	u580
  1394  02EA                     u581:
  1395  02EA  2AC6               	goto	l1042
  1396  02EB                     u580:
  1397  02EB                     l1052:
  1398  02EB  0827               	movf	___awdiv@sign,w
  1399  02EC  1903               	btfsc	3,2
  1400  02ED  2AEF               	goto	u591
  1401  02EE  2AF0               	goto	u590
  1402  02EF                     u591:
  1403  02EF  2AF5               	goto	l1056
  1404  02F0                     u590:
  1405  02F0                     l1054:
  1406  02F0  09A8               	comf	___awdiv@quotient,f
  1407  02F1  09A9               	comf	___awdiv@quotient+1,f
  1408  02F2  0AA8               	incf	___awdiv@quotient,f
  1409  02F3  1903               	skipnz
  1410  02F4  0AA9               	incf	___awdiv@quotient+1,f
  1411  02F5                     l1056:
  1412  02F5  0829               	movf	___awdiv@quotient+1,w
  1413  02F6  00A3               	movwf	?___awdiv+1
  1414  02F7  0828               	movf	___awdiv@quotient,w
  1415  02F8  00A2               	movwf	?___awdiv
  1416  02F9                     l417:
  1417  02F9  0008               	return
  1418  02FA                     __end_of___awdiv:
  1419                           
  1420                           	psect	text5
  1421  012C                     __ptext5:	
  1422 ;; *************** function _isr *****************
  1423 ;; Defined at:
  1424 ;;		line 65 in file "Conjunto.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;		None
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;		None
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  1    wreg      void 
  1431 ;; Registers used:
  1432 ;;		wreg, status,2, status,0
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1438 ;;      Params:         0       0       0       0       0
  1439 ;;      Locals:         0       0       0       0       0
  1440 ;;      Temps:          3       0       0       0       0
  1441 ;;      Totals:         3       0       0       0       0
  1442 ;;Total ram usage:        3 bytes
  1443 ;; Hardware stack levels used: 1
  1444 ;; This function calls:
  1445 ;;		Nothing
  1446 ;; This function is called by:
  1447 ;;		Interrupt level 1
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function _isr
  1453  012C                     _isr:
  1454  012C                     i1l1112:
  1455                           
  1456                           ;Conjunto.c: 67: 
  1457  012C  1D0B               	btfss	11,2	;volatile
  1458  012D  292F               	goto	u77_21
  1459  012E  2930               	goto	u77_20
  1460  012F                     u77_21:
  1461  012F  2983               	goto	i1l115
  1462  0130                     u77_20:
  1463  0130                     i1l1114:
  1464                           
  1465                           ;Conjunto.c: 69:     if (ADIF == 1){
  1466  0130  110B               	bcf	11,2	;volatile
  1467  0131                     i1l1116:
  1468                           
  1469                           ;Conjunto.c: 70:         ADIF = 0;
  1470  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1471  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1472  0133  0838               	movf	_Valor_TMR0,w
  1473  0134  0081               	movwf	1	;volatile
  1474  0135                     i1l1118:
  1475                           
  1476                           ;Conjunto.c: 72:             ADRESH_Servo_1 = ADRESH;
  1477  0135  01B5               	clrf	_Contador_Servos
  1478  0136                     i1l1120:
  1479                           
  1480                           ;Conjunto.c: 74:         } else if(ADCON0bits.CHS == 1){
  1481  0136  1408               	bsf	8,0	;volatile
  1482                           
  1483                           ;Conjunto.c: 75:             ADRESH_Servo_2 = ADRESH;
  1484  0137  2948               	goto	i1l1124
  1485  0138                     i1l1122:
  1486                           
  1487                           ;Conjunto.c: 76:             ADCON0bits.CHS = 2;
  1488  0138  3001               	movlw	1
  1489  0139  00F0               	movwf	??_isr
  1490  013A  0870               	movf	??_isr,w
  1491  013B  07B5               	addwf	_Contador_Servos,f
  1492                           
  1493                           ;Conjunto.c: 77:         } else if(ADCON0bits.CHS == 2){
  1494  013C  3001               	movlw	1
  1495  013D  00F0               	movwf	??_isr
  1496  013E  0870               	movf	??_isr,w
  1497  013F  07B5               	addwf	_Contador_Servos,f
  1498                           
  1499                           ;Conjunto.c: 78:             ADRESH_Servo_3 = ADRESH;
  1500  0140  3001               	movlw	1
  1501  0141  02B5               	subwf	_Contador_Servos,f
  1502                           
  1503                           ;Conjunto.c: 79:             ADCON0bits.CHS = 0;
  1504  0142  3001               	movlw	1
  1505  0143  00F0               	movwf	??_isr
  1506  0144  0870               	movf	??_isr,w
  1507  0145  07B5               	addwf	_Contador_Servos,f
  1508                           
  1509                           ;Conjunto.c: 80:         }
  1510  0146  3001               	movlw	1
  1511  0147  02B5               	subwf	_Contador_Servos,f
  1512  0148                     i1l1124:
  1513                           
  1514                           ;Conjunto.c: 75:             ADRESH_Servo_2 = ADRESH;
  1515  0148  0835               	movf	_Contador_Servos,w
  1516  0149  0234               	subwf	_Valor_Servo_1,w
  1517  014A  1803               	skipnc
  1518  014B  294D               	goto	u78_21
  1519  014C  294E               	goto	u78_20
  1520  014D                     u78_21:
  1521  014D  2938               	goto	i1l1122
  1522  014E                     u78_20:
  1523  014E                     i1l118:
  1524                           
  1525                           ;Conjunto.c: 82:         ADCON0bits.GO = 1;
  1526  014E  1008               	bcf	8,0	;volatile
  1527  014F                     i1l1126:
  1528                           
  1529                           ;Conjunto.c: 84: 
  1530  014F  01B5               	clrf	_Contador_Servos
  1531  0150                     i1l1128:
  1532                           
  1533                           ;Conjunto.c: 85: 
  1534  0150  1488               	bsf	8,1	;volatile
  1535                           
  1536                           ;Conjunto.c: 86:     if (RCIF == 1){
  1537  0151  2962               	goto	i1l1132
  1538  0152                     i1l1130:
  1539                           
  1540                           ;Conjunto.c: 87: 
  1541  0152  3001               	movlw	1
  1542  0153  00F0               	movwf	??_isr
  1543  0154  0870               	movf	??_isr,w
  1544  0155  07B5               	addwf	_Contador_Servos,f
  1545                           
  1546                           ;Conjunto.c: 88: 
  1547  0156  3001               	movlw	1
  1548  0157  00F0               	movwf	??_isr
  1549  0158  0870               	movf	??_isr,w
  1550  0159  07B5               	addwf	_Contador_Servos,f
  1551                           
  1552                           ;Conjunto.c: 89:         RCIF = 0;
  1553  015A  3001               	movlw	1
  1554  015B  02B5               	subwf	_Contador_Servos,f
  1555                           
  1556                           ;Conjunto.c: 90:         USART_Receptor = RCREG;
  1557  015C  3001               	movlw	1
  1558  015D  00F0               	movwf	??_isr
  1559  015E  0870               	movf	??_isr,w
  1560  015F  07B5               	addwf	_Contador_Servos,f
  1561                           
  1562                           ;Conjunto.c: 91:         if (RCREG == '1'){
  1563  0160  3001               	movlw	1
  1564  0161  02B5               	subwf	_Contador_Servos,f
  1565  0162                     i1l1132:
  1566                           
  1567                           ;Conjunto.c: 86:     if (RCIF == 1){
  1568  0162  0835               	movf	_Contador_Servos,w
  1569  0163  0233               	subwf	_Valor_Servo_2,w
  1570  0164  1803               	skipnc
  1571  0165  2967               	goto	u79_21
  1572  0166  2968               	goto	u79_20
  1573  0167                     u79_21:
  1574  0167  2952               	goto	i1l1130
  1575  0168                     u79_20:
  1576  0168                     i1l121:
  1577                           
  1578                           ;Conjunto.c: 93:         } else if(RCREG == '2'){
  1579  0168  1088               	bcf	8,1	;volatile
  1580  0169                     i1l1134:
  1581                           
  1582                           ;Conjunto.c: 95:         } else if(RCREG == '3'){
  1583  0169  01B5               	clrf	_Contador_Servos
  1584  016A                     i1l1136:
  1585                           
  1586                           ;Conjunto.c: 96:             USART_Num_Servo = 3;
  1587  016A  1508               	bsf	8,2	;volatile
  1588                           
  1589                           ;Conjunto.c: 97:         } else if (RCREG == '4'){
  1590  016B  297C               	goto	i1l1140
  1591  016C                     i1l1138:
  1592                           
  1593                           ;Conjunto.c: 98:             Control = 0;
  1594  016C  3001               	movlw	1
  1595  016D  00F0               	movwf	??_isr
  1596  016E  0870               	movf	??_isr,w
  1597  016F  07B5               	addwf	_Contador_Servos,f
  1598                           
  1599                           ;Conjunto.c: 99:         } else if (RCREG == '5'){
  1600  0170  3001               	movlw	1
  1601  0171  00F0               	movwf	??_isr
  1602  0172  0870               	movf	??_isr,w
  1603  0173  07B5               	addwf	_Contador_Servos,f
  1604                           
  1605                           ;Conjunto.c: 100:             Control = 1;
  1606  0174  3001               	movlw	1
  1607  0175  02B5               	subwf	_Contador_Servos,f
  1608                           
  1609                           ;Conjunto.c: 101:             USART_Servo_1 = ADRESH_Servo_1;
  1610  0176  3001               	movlw	1
  1611  0177  00F0               	movwf	??_isr
  1612  0178  0870               	movf	??_isr,w
  1613  0179  07B5               	addwf	_Contador_Servos,f
  1614                           
  1615                           ;Conjunto.c: 102:             USART_Servo_2 = ADRESH_Servo_2;
  1616  017A  3001               	movlw	1
  1617  017B  02B5               	subwf	_Contador_Servos,f
  1618  017C                     i1l1140:
  1619                           
  1620                           ;Conjunto.c: 97:         } else if (RCREG == '4'){
  1621  017C  0835               	movf	_Contador_Servos,w
  1622  017D  0232               	subwf	_Valor_Servo_3,w
  1623  017E  1803               	skipnc
  1624  017F  2981               	goto	u80_21
  1625  0180  2982               	goto	u80_20
  1626  0181                     u80_21:
  1627  0181  296C               	goto	i1l1138
  1628  0182                     u80_20:
  1629  0182                     i1l124:
  1630                           
  1631                           ;Conjunto.c: 104:         }
  1632  0182  1108               	bcf	8,2	;volatile
  1633  0183                     i1l115:	
  1634                           ;Conjunto.c: 105:     }
  1635                           
  1636                           
  1637                           ;Conjunto.c: 108: void main(void) {
  1638  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0185  1F0C               	btfss	12,6	;volatile
  1641  0186  2988               	goto	u81_21
  1642  0187  2989               	goto	u81_20
  1643  0188                     u81_21:
  1644  0188  29C4               	goto	i1l1166
  1645  0189                     u81_20:
  1646  0189                     i1l1142:
  1647                           
  1648                           ;Conjunto.c: 109: 
  1649  0189  130C               	bcf	12,6	;volatile
  1650  018A                     i1l1144:
  1651                           
  1652                           ;Conjunto.c: 110: 
  1653  018A  0C1F               	rrf	31,w	;volatile
  1654  018B  00F0               	movwf	??_isr
  1655  018C  0C70               	rrf	??_isr,w
  1656  018D  390F               	andlw	15
  1657  018E  3A00               	xorlw	0
  1658  018F  1D03               	skipz
  1659  0190  2992               	goto	u82_21
  1660  0191  2993               	goto	u82_20
  1661  0192                     u82_21:
  1662  0192  299C               	goto	i1l1150
  1663  0193                     u82_20:
  1664  0193                     i1l1146:
  1665                           
  1666                           ;Conjunto.c: 111: 
  1667  0193  081E               	movf	30,w	;volatile
  1668  0194  00F0               	movwf	??_isr
  1669  0195  0870               	movf	??_isr,w
  1670  0196  00B1               	movwf	_ADRESH_Servo_1
  1671  0197                     i1l1148:
  1672                           
  1673                           ;Conjunto.c: 112:     IRCF0 = 1;
  1674  0197  081F               	movf	31,w	;volatile
  1675  0198  39C3               	andlw	-61
  1676  0199  3804               	iorlw	4
  1677  019A  009F               	movwf	31	;volatile
  1678                           
  1679                           ;Conjunto.c: 113:     IRCF1 = 1;
  1680  019B  29BD               	goto	i1l1162
  1681  019C                     i1l1150:
  1682  019C  0C1F               	rrf	31,w	;volatile
  1683  019D  00F0               	movwf	??_isr
  1684  019E  0C70               	rrf	??_isr,w
  1685  019F  390F               	andlw	15
  1686  01A0  3A01               	xorlw	1
  1687  01A1  1D03               	skipz
  1688  01A2  29A4               	goto	u83_21
  1689  01A3  29A5               	goto	u83_20
  1690  01A4                     u83_21:
  1691  01A4  29AE               	goto	i1l1156
  1692  01A5                     u83_20:
  1693  01A5                     i1l1152:
  1694                           
  1695                           ;Conjunto.c: 114:     IRCF2 = 1;
  1696  01A5  081E               	movf	30,w	;volatile
  1697  01A6  00F0               	movwf	??_isr
  1698  01A7  0870               	movf	??_isr,w
  1699  01A8  00B0               	movwf	_ADRESH_Servo_2
  1700  01A9                     i1l1154:
  1701                           
  1702                           ;Conjunto.c: 115: 
  1703  01A9  081F               	movf	31,w	;volatile
  1704  01AA  39C3               	andlw	-61
  1705  01AB  3808               	iorlw	8
  1706  01AC  009F               	movwf	31	;volatile
  1707                           
  1708                           ;Conjunto.c: 116: 
  1709  01AD  29BD               	goto	i1l1162
  1710  01AE                     i1l1156:
  1711  01AE  0C1F               	rrf	31,w	;volatile
  1712  01AF  00F0               	movwf	??_isr
  1713  01B0  0C70               	rrf	??_isr,w
  1714  01B1  390F               	andlw	15
  1715  01B2  3A02               	xorlw	2
  1716  01B3  1D03               	skipz
  1717  01B4  29B6               	goto	u84_21
  1718  01B5  29B7               	goto	u84_20
  1719  01B6                     u84_21:
  1720  01B6  29BD               	goto	i1l1162
  1721  01B7                     u84_20:
  1722  01B7                     i1l1158:
  1723                           
  1724                           ;Conjunto.c: 117:     TXEN = 1;
  1725  01B7  081E               	movf	30,w	;volatile
  1726  01B8  00F0               	movwf	??_isr
  1727  01B9  0870               	movf	??_isr,w
  1728  01BA  00AF               	movwf	_ADRESH_Servo_3
  1729  01BB                     i1l1160:
  1730                           
  1731                           ;Conjunto.c: 118:     SYNC = 0;
  1732  01BB  30C3               	movlw	-61
  1733  01BC  059F               	andwf	31,f	;volatile
  1734  01BD                     i1l1162:
  1735                           
  1736                           ;Conjunto.c: 120: 
  1737  01BD  3021               	movlw	33
  1738  01BE  00F0               	movwf	??_isr
  1739  01BF                     u98_27:
  1740  01BF  0BF0               	decfsz	??_isr,f
  1741  01C0  29BF               	goto	u98_27
  1742  01C1                     i1l1164:
  1743                           
  1744                           ;Conjunto.c: 121: 
  1745  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1746  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1747  01C3  149F               	bsf	31,1	;volatile
  1748  01C4                     i1l1166:
  1749                           
  1750                           ;Conjunto.c: 125:     SPBRG=12;
  1751  01C4  1E8C               	btfss	12,5	;volatile
  1752  01C5  29C7               	goto	u85_21
  1753  01C6  29C8               	goto	u85_20
  1754  01C7                     u85_21:
  1755  01C7  2A09               	goto	i1l141
  1756  01C8                     u85_20:
  1757  01C8                     i1l1168:
  1758                           
  1759                           ;Conjunto.c: 128:     PS0 = 1;
  1760  01C8  128C               	bcf	12,5	;volatile
  1761  01C9                     i1l1170:
  1762                           
  1763                           ;Conjunto.c: 129:     PS1 = 1;
  1764  01C9  081A               	movf	26,w	;volatile
  1765  01CA  00F0               	movwf	??_isr
  1766  01CB  0870               	movf	??_isr,w
  1767  01CC  00FA               	movwf	_USART_Receptor
  1768  01CD                     i1l1172:
  1769                           
  1770                           ;Conjunto.c: 130:     PS2 = 1;
  1771  01CD  3031               	movlw	49
  1772  01CE  061A               	xorwf	26,w	;volatile
  1773  01CF  1D03               	btfss	3,2
  1774  01D0  29D2               	goto	u86_21
  1775  01D1  29D3               	goto	u86_20
  1776  01D2                     u86_21:
  1777  01D2  29D6               	goto	i1l1176
  1778  01D3                     u86_20:
  1779  01D3                     i1l1174:
  1780                           
  1781                           ;Conjunto.c: 131:     T0CS = 0;
  1782  01D3  01AE               	clrf	_USART_Num_Servo
  1783  01D4  0AAE               	incf	_USART_Num_Servo,f
  1784                           
  1785                           ;Conjunto.c: 132:     PSA = 0;
  1786  01D5  2A09               	goto	i1l141
  1787  01D6                     i1l1176:
  1788  01D6  3032               	movlw	50
  1789  01D7  061A               	xorwf	26,w	;volatile
  1790  01D8  1D03               	btfss	3,2
  1791  01D9  29DB               	goto	u87_21
  1792  01DA  29DC               	goto	u87_20
  1793  01DB                     u87_21:
  1794  01DB  29E1               	goto	i1l1180
  1795  01DC                     u87_20:
  1796  01DC                     i1l1178:
  1797                           
  1798                           ;Conjunto.c: 133:     INTCON = 0b10101000;
  1799  01DC  3002               	movlw	2
  1800  01DD  00F0               	movwf	??_isr
  1801  01DE  0870               	movf	??_isr,w
  1802  01DF  00AE               	movwf	_USART_Num_Servo
  1803                           
  1804                           ;Conjunto.c: 134:     TMR0 = Valor_TMR0;
  1805  01E0  2A09               	goto	i1l141
  1806  01E1                     i1l1180:
  1807  01E1  3033               	movlw	51
  1808  01E2  061A               	xorwf	26,w	;volatile
  1809  01E3  1D03               	btfss	3,2
  1810  01E4  29E6               	goto	u88_21
  1811  01E5  29E7               	goto	u88_20
  1812  01E6                     u88_21:
  1813  01E6  29EC               	goto	i1l1184
  1814  01E7                     u88_20:
  1815  01E7                     i1l1182:
  1816                           
  1817                           ;Conjunto.c: 135: 
  1818  01E7  3003               	movlw	3
  1819  01E8  00F0               	movwf	??_isr
  1820  01E9  0870               	movf	??_isr,w
  1821  01EA  00AE               	movwf	_USART_Num_Servo
  1822                           
  1823                           ;Conjunto.c: 136: 
  1824  01EB  2A09               	goto	i1l141
  1825  01EC                     i1l1184:
  1826  01EC  3034               	movlw	52
  1827  01ED  061A               	xorwf	26,w	;volatile
  1828  01EE  1D03               	btfss	3,2
  1829  01EF  29F1               	goto	u89_21
  1830  01F0  29F2               	goto	u89_20
  1831  01F1                     u89_21:
  1832  01F1  29F4               	goto	i1l1188
  1833  01F2                     u89_20:
  1834  01F2                     i1l1186:
  1835                           
  1836                           ;Conjunto.c: 137:     PIE1bits.ADIE = 1;
  1837  01F2  01B6               	clrf	_Control
  1838                           
  1839                           ;Conjunto.c: 138:     ADIF = 0;
  1840  01F3  2A09               	goto	i1l141
  1841  01F4                     i1l1188:
  1842  01F4  3035               	movlw	53
  1843  01F5  061A               	xorwf	26,w	;volatile
  1844  01F6  1D03               	btfss	3,2
  1845  01F7  29F9               	goto	u90_21
  1846  01F8  29FA               	goto	u90_20
  1847  01F9                     u90_21:
  1848  01F9  2A09               	goto	i1l135
  1849  01FA                     u90_20:
  1850  01FA                     i1l1190:
  1851                           
  1852                           ;Conjunto.c: 139:     ADCON1bits.ADFM = 0;
  1853  01FA  01B6               	clrf	_Control
  1854  01FB  0AB6               	incf	_Control,f
  1855  01FC                     i1l1192:
  1856                           
  1857                           ;Conjunto.c: 140:     ADCON1bits.VCFG0 = 0;
  1858  01FC  0831               	movf	_ADRESH_Servo_1,w
  1859  01FD  00F0               	movwf	??_isr
  1860  01FE  0870               	movf	??_isr,w
  1861  01FF  00F9               	movwf	_USART_Servo_1
  1862                           
  1863                           ;Conjunto.c: 141:     ADCON1bits.VCFG0 = 0;
  1864  0200  0830               	movf	_ADRESH_Servo_2,w
  1865  0201  00F0               	movwf	??_isr
  1866  0202  0870               	movf	??_isr,w
  1867  0203  00F8               	movwf	_USART_Servo_2
  1868                           
  1869                           ;Conjunto.c: 142:     ADCON0bits.ADCS0 = 0;
  1870  0204  082F               	movf	_ADRESH_Servo_3,w
  1871  0205  00F0               	movwf	??_isr
  1872  0206  0870               	movf	??_isr,w
  1873  0207  00B7               	movwf	_USART_Servo_3
  1874  0208  2A09               	goto	i1l141
  1875  0209                     i1l135:
  1876  0209                     i1l141:
  1877  0209  0872               	movf	??_isr+2,w
  1878  020A  008A               	movwf	10
  1879  020B  0E71               	swapf	??_isr+1,w
  1880  020C  0083               	movwf	3
  1881  020D  0EFE               	swapf	btemp,f
  1882  020E  0E7E               	swapf	btemp,w
  1883  020F  0009               	retfie
  1884  0210                     __end_of_isr:
  1885  007E                     btemp	set	126	;btemp
  1886  007E                     wtemp0	set	126
  1887                           
  1888                           	psect	intentry
  1889  0004                     __pintentry:	
  1890                           ;incstack = 0
  1891                           ; Regs used in _isr: [wreg+status,2+status,0]
  1892                           
  1893  0004                     interrupt_function:
  1894  007E                     saved_w	set	btemp
  1895  0004  00FE               	movwf	btemp
  1896  0005  0E03               	swapf	3,w
  1897  0006  00F1               	movwf	??_isr+1
  1898  0007  080A               	movf	10,w
  1899  0008  00F2               	movwf	??_isr+2
  1900  0009  120A  118A  292C   	ljmp	_isr
  1901                           
  1902                           	psect	config
  1903                           
  1904                           ;Config register CONFIG1 @ 0x2007
  1905                           ;	Oscillator Selection bits
  1906                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1907                           ;	Watchdog Timer Enable bit
  1908                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1909                           ;	Power-up Timer Enable bit
  1910                           ;	PWRTE = OFF, PWRT disabled
  1911                           ;	RE3/MCLR pin function select bit
  1912                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1913                           ;	Code Protection bit
  1914                           ;	CP = OFF, Program memory code protection is disabled
  1915                           ;	Data Code Protection bit
  1916                           ;	CPD = OFF, Data memory code protection is disabled
  1917                           ;	Brown Out Reset Selection bits
  1918                           ;	BOREN = OFF, BOR disabled
  1919                           ;	Internal External Switchover bit
  1920                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1921                           ;	Fail-Safe Clock Monitor Enabled bit
  1922                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1923                           ;	Low Voltage Programming Enable bit
  1924                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1925                           ;	In-Circuit Debugger Mode bit
  1926                           ;	DEBUG = 0x1, unprogrammed default
  1927  2007                     	org	8199
  1928  2007  20D5               	dw	8405
  1929                           
  1930                           ;Config register CONFIG2 @ 0x2008
  1931                           ;	Brown-out Reset Selection bit
  1932                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1933                           ;	Flash Program Memory Self Write Enable bits
  1934                           ;	WRT = OFF, Write protection off
  1935  2008                     	org	8200
  1936  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     14      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Regla_3->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Regla_3
    _Regla_3->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2428
                                             13 BANK0      1     1      0
                            _Regla_3
                       _USART_SERVOS
 ---------------------------------------------------------------------------------
 (1) _USART_SERVOS                                         1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Regla_3                                              3     3      0    2428
                                             10 BANK0      3     3      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1216
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1212
                                              7 COMMON     1     1      0
                                              2 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Regla_3
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _USART_SERVOS

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      E      19       5       31.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      24      12        0.0%
ABS                  0      0      24       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 23 17:15:29 2021

           ___awdiv@sign 0027      ___wmul@multiplicand 0075                      l154 0229  
                    l172 0290                      l264 0365                      l417 02F9  
                    l266 037F                      l178 012B                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      u500 0298  
                    u501 0297                      u510 02A3                      _PS0 0408  
                    u511 02A2                      _PS1 0409                      u520 02B4  
                    u600 0217                      _PS2 040A                      u521 02B3  
                    u601 0216                      u610 021D                      u611 021C  
                    u540 02C6                      u700 026C                      u620 0223  
                    u541 02C5                      u701 026B                      u621 0222  
                    u710 0272                      u630 0230                      u535 02B8  
                    u711 0271                      u631 022F                      u560 02D7  
                    u720 0278                      u640 0236                      u561 02D6  
                    u721 0277                      u641 0235                      u730 0284  
                    u650 0242                      u555 02C7                      u731 0283  
                    u651 0241                      u580 02EB                      u740 028A  
                    u660 0248                      u581 02EA                      u565 02D3  
                    u741 0289                      u661 0247                      u590 02F0  
                    u910 035D                      u670 024E                      u591 02EF  
                    u575 02DF                      u911 035C                      u671 024D  
                    _PSA 040B                      u680 025A                      u681 0259  
                    u690 0260                      u691 025F                      u940 0379  
                    u941 0378                      u925 0366                      u950 0041  
                    u935 036D                      u951 0040                      u960 00B9  
                    u961 00B8                      u977 032E                      _isr 012C  
